ONETOCCSOC_2018,O*NET-SOC Code,Title,Date,IP_NR_M,IP_NR_NM,IP_R_M,IP_R_NM,P_NR_M,P_NR_NM,P_R_M,P_R_NM
395012,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",03/2003,0.3125,0.125,0.125,0.1875,0.0625,0.0625,0.125,0
395092,39-5092.00,Manicurists and Pedicurists,07/2015,0.222222222222222,0.111111111111111,0.0555555555555556,0.0555555555555556,0.0555555555555556,0,0.444444444444444,0.0555555555555556
395094,39-5094.00,Skincare Specialists,07/2012,0.333333333333333,0.266666666666667,0.0666666666666667,0.0666666666666667,0,0.0666666666666667,0.2,0
399011,39-9011.01,Nannies,07/2004,0.305555555555556,0.25,0.138888888888889,0.111111111111111,0,0.0277777777777778,0.0833333333333333,0.0833333333333333
399031,39-9031.00,Fitness Trainers and Aerobics Instructors,07/2014,0.285714285714286,0.642857142857143,0,0,0,0,0.0714285714285714,0
399032,39-9032.00,Recreation Workers,06/2009,0.25,0.5,0.0625,0.0625,0,0.0625,0,0.0625
399041,39-9041.00,Residential Advisors,07/2011,0.117647058823529,0.588235294117647,0.0588235294117647,0.176470588235294,0,0.0588235294117647,0,0
411011,41-1011.00,First-Line Supervisors of Retail Sales Workers,06/2009,0,0.5,0.0625,0,0,0.1875,0,0.25
411012,41-1012.00,First-Line Supervisors of Non-Retail Sales Workers,07/2012,0,0.75,0,0,0,0.166666666666667,0,0.0833333333333333
412021,41-2021.00,Counter and Rental Clerks,06/2010,0.0666666666666667,0.2,0,0.466666666666667,0.0666666666666667,0,0.0666666666666667,0.133333333333333
412031,41-2031.00,Retail Salespersons,06/2009,0,0.3125,0.1875,0.125,0,0,0.125,0.25
413011,41-3011.00,Advertising Sales Agents,06/2009,0,0.529411764705882,0,0.117647058823529,0,0.294117647058824,0,0.0588235294117647
413021,41-3021.00,Insurance Sales Agents,06/2009,0,0.5625,0,0.0625,0,0.1875,0,0.1875
413031,41-3031.01,"Sales Agents, Securities and Commodities",07/2015,0,0.428571428571429,0,0.0285714285714286,0,0.4,0,0.142857142857143
413041,41-3041.00,Travel Agents,03/2003,0,0.285714285714286,0,0.285714285714286,0,0,0,0.428571428571429
419031,41-9031.00,Sales Engineers,07/2013,0,0.68421052631579,0,0,0.0526315789473684,0.157894736842105,0,0.105263157894737
419041,41-9041.00,Telemarketers,12/2004,0,0.333333333333333,0,0.666666666666667,0,0,0,0
419091,41-9091.00,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",06/2007,0.181818181818182,0.363636363636364,0.0909090909090909,0.0909090909090909,0,0.0909090909090909,0,0.181818181818182
431011,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,07/2015,0,0.68421052631579,0,0.0526315789473684,0,0.105263157894737,0,0.157894736842105
432011,43-2011.00,"Switchboard Operators, Including Answering Service",07/2013,0,0,0,0.75,0,0,0.125,0.[phone],43-2021.00,Telephone Operators,06/2007,0.333333333333333,0.333333333333333,0,0.333333333333333,0,0,0,0
433011,43-3011.00,Bill and Account Collectors,06/2009,0.0909090909090909,0.545454545454545,0,0.0909090909090909,0,0,0,0.272727272727273
433021,43-3021.01,Statement Clerks,07/2014,0,0.0625,0,0.125,0.0625,0.0625,0,0.6875
433031,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",06/2009,0,0,0,0.0769230769230769,0,0.0769230769230769,0,0.846153846153846
433041,43-3041.00,Gaming Cage Workers,07/2014,0,0.0714285714285714,0,0.142857142857143,0,0.142857142857143,0.214285714285714,0.428571428571429
433051,43-3051.00,Payroll and Timekeeping Clerks,06/2009,0,0.0714285714285714,0,0.142857142857143,0,0.0714285714285714,0,0.714285714285714
433061,43-3061.00,Procurement Clerks,07/2015,0,0.266666666666667,0,0.0666666666666667,0,0.266666666666667,0,0.4
433071,43-3071.00,Tellers,06/2009,0,0.166666666666667,0,0.277777777777778,0,0.0555555555555556,0.111111111111111,0.388888888888889
434031,43-4031.02,Municipal Clerks,07/2014,0,0.162162162162162,0,0.297297297297297,0,0.162162162162162,0,0.378378378378378
434041,43-4041.01,Credit Authorizers,12/2005,0,0.4,0,0,0,0.2,0,0.4
434051,43-4051.00,Customer Service Representatives,07/2013,0,0.5625,0,0.25,0,0.125,0,0.0625
434061,43-4061.00,"Eligibility Interviewers, Government Programs",06/2006,0,0.583333333333333,0,0.166666666666667,0,0.0833333333333333,0,0.166666666666667
434071,43-4071.00,File Clerks,07/2014,0,0,0,0,0,0.133333333333333,0,0.866666666666667
434081,43-4081.00,"Hotel, Motel, and Resort Desk Clerks",06/2009,0,0.117647058823529,0,0.588235294117647,0,0,0.117647058823529,0.176470588235294
434111,43-4111.00,"Interviewers, Except Eligibility and Loan",07/2013,0.125,0.25,0,0.25,0,0.25,0,0.125
434121,43-4121.00,"Library Assistants, Clerical",06/2010,0.0833333333333333,0.25,0,0.333333333333333,0,0,0.0833333333333333,0.25
434131,43-4131.00,Loan Interviewers and Clerks,12/2006,0,0.214285714285714,0,0.285714285714286,0,0.214285714285714,0,0.285714285714286
434141,43-4141.00,New Accounts Clerks,07/2011,0,0.3,0,0.5,0,0.1,0,0.1
434161,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",06/2009,0,0.285714285714286,0,0.285714285714286,0,0,0,0.428571428571429
434171,43-4171.00,Receptionists and Information Clerks,07/2014,0,0.0909090909090909,0,0.454545454545455,0,0.0909090909090909,0,0.363636363636364
434181,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,07/2013,0.0714285714285714,0.214285714285714,0.0714285714285714,0.285714285714286,0,0.0714285714285714,0.0714285714285714,0.214285714285714
435011,43-5011.01,Freight Forwarders,07/2014,0,0.230769230769231,0,0.0769230769230769,0,0.307692307692308,0,0.384615384615385
435021,43-5021.00,Couriers and Messengers,07/2005,0.142857142857143,0,0.285714285714286,0.142857142857143,0,0.142857142857143,0.142857142857143,0.142857142857143
435031,43-5031.00,"Police, Fire, and Ambulance Dispatchers",06/2008,0,0.133333333333333,0,0.266666666666667,0.0666666666666667,0.333333333333333,0,0.2
435032,43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",07/2013,0,0.272727272727273,0,0.272727272727273,0,0.181818181818182,0,0.272727272727273
435061,43-5061.00,"Production, Planning, and Expediting Clerks",07/2013,0,0.230769230769231,0,0.153846153846154,0,0.153846153846154,0,0.461538461538462
435071,43-5071.00,"Shipping, Receiving, and Traffic Clerks",07/2012,0,0.222222222222222,0.111111111111111,0,0,0.111111111111111,0.111111111111111,0.444444444444444
435111,43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",12/2006,0,0,0,0,0,0,0.4,0.6
436011,43-6011.00,Executive Secretaries and Executive Administrative Assistants,06/2009,0,0.214285714285714,0,0.357142857142857,0,0.142857142857143,0,0.285714285714286
436012,43-6012.00,Legal Secretaries,06/2010,0,0,0,0.333333333333333,0,0,0,0.666666666666667
436013,43-6013.00,Medical Secretaries,07/2013,0,0,0,0.444444444444444,0,0,0,0.555555555555556
436014,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",07/2012,0,0.0952380952380952,0,0.238095238095238,0,0.142857142857143,0,0.523809523809524
439021,43-9021.00,Data Entry Keyers,12/2006,0,0,0,0,0,0,0.125,0.875
439022,43-9022.00,Word Processors and Typists,03/2003,0,0,0,0.0666666666666667,0,0,0.133333333333333,0.8
439041,43-9041.01,Insurance Claims Clerks,07/2015,0,0.0454545454545455,0,0.272727272727273,0,0.227272727272727,0,0.454545454545455
439051,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",06/2007,0,0,0,0,0.0769230769230769,0,0.692307692307692,0.230769230769231
439061,43-9061.00,"Office Clerks, General",06/2010,0,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,0.0769230769230769,0,0.692307692307692
439071,43-9071.00,"Office Machine Operators, Except Computer",06/2007,0,0,0,0,0.176470588235294,0,0.352941176470588,0.470588235294118
439081,43-9081.00,Proofreaders and Copy Markers,07/2005,0,0,0,0,0,0.333333333333333,0,0.666666666666667
439111,43-9111.00,Statistical Assistants,07/2015,0,0.05,0,0,0,0.7,0,0.25
451011,45-1011.05,First-Line Supervisors of Logging Workers,07/2014,0.230769230769231,0.230769230769231,0.0769230769230769,0,0.153846153846154,0.123076923076923,0.0307692307692308,0.153846153846154
452011,45-2011.00,Agricultural Inspectors,07/2013,0,1,0,0,0,0,0,0
452041,45-2041.00,"Graders and Sorters, Agricultural Products",06/2007,0,0,0,0,0,1,0,0
471011,47-1011.03,Solar Energy Installation Managers,07/2014,0.0333333333333333,0.4,0,0.0333333333333333,0.0666666666666667,0.4,0,0.0666666666666667
472011,47-2011.00,Boilermakers,07/2015,0.0625,0,0.0625,0,0.75,0.0625,0.0625,0
472031,47-2031.01,Construction Carpenters,07/2014,0,0.0333333333333333,0.0666666666666667,0.0333333333333333,0.466666666666667,0.0666666666666667,0.3,0.0333333333333333
472061,47-2061.00,Construction Laborers,07/2012,0.2,0,0.133333333333333,0,0.333333333333333,0.0666666666666667,0.266666666666667,0
472071,47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",07/2011,0.25,0,0.25,0,0.25,0,0.25,0
472111,47-2111.00,Electricians,07/2013,0.105263157894737,0.0526315789473684,0,0,0.631578947368421,0.0526315789473684,0.0526315789473684,0.105263157894737
472121,47-2121.00,Glaziers,07/2014,0.0952380952380952,0,0.0476190476190476,0,0.333333333333333,0.0952380952380952,0.428571428571429,0
472141,47-2141.00,"Painters, Construction and Maintenance",07/2014,0.0625,0,0,0,0.375,0.125,0.375,0.0625
472142,47-2142.00,Paperhangers,06/2008,0,0,0,0,0.235294117647059,0.0588235294117647,0.705882352941177,0
472151,47-2151.00,Pipelayers,07/2015,0.0714285714285714,0,0,0,0.642857142857143,0.0714285714285714,0.214285714285714,0
472152,47-2152.01,Pipe Fitters and Steamfitters,07/2014,0.0714285714285714,0,0.0714285714285714,0,0.5,0.0714285714285714,0.178571428571429,0.107142857142857
472161,47-2161.00,Plasterers and Stucco Masons,07/2015,0.0909090909090909,0,0,0,0.363636363636364,0.0909090909090909,0.454545454545455,0
472181,47-2181.00,Roofers,07/2015,0,0,0,0,0.636363636363636,0.0454545454545455,0.318181818181818,0
472211,47-2211.00,Sheet Metal Workers,07/2014,0.0714285714285714,0.0714285714285714,0.0714285714285714,0,0.428571428571429,0.142857142857143,0.142857142857143,0.0714285714285714
472221,47-2221.00,Structural Iron and Steel Workers,07/2015,0.333333333333333,0,0.2,0,0.333333333333333,0.0666666666666667,0.0666666666666667,0
474011,47-4011.00,Construction and Building Inspectors,07/2013,0.25,0.0833333333333333,0,0,0.25,0.333333333333333,0,0.0833333333333333
474021,47-4021.00,Elevator Installers and Repairers,12/2006,0.111111111111111,0,0.0555555555555556,0,0.555555555555556,0.166666666666667,0.0555555555555556,0.0555555555555556
474041,47-4041.00,Hazardous Materials Removal Workers,07/2015,0.1,0,0.1,0,0.5,0,0.2,0.1
474051,47-4051.00,Highway Maintenance Workers,06/2010,0.166666666666667,0,0.166666666666667,0,0.666666666666667,0,0,0
474061,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,07/2015,0,0,0,0,0.529411764705882,0,0.470588235294118,0
491011,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",07/2013,0.0476190476190476,0.333333333333333,0,0,0.0952380952380952,0.380952380952381,0,0.142857142857143
492011,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",07/2015,0.125,0.0833333333333333,0,0,0.416666666666667,0.166666666666667,0.0416666666666667,0.166666666666667
492091,49-2091.00,Avionics Technicians,07/2015,0.0833333333333333,0.0833333333333333,0,0,0.666666666666667,0.0833333333333333,0,0.0833333333333333
492092,49-2092.00,"Electric Motor, Power Tool, and Related Repairers",12/2006,0,0,0.05,0,0.7,0.05,0.15,0.05
492097,49-2097.00,Electronic Home Entertainment Equipment Installers and Repairers,06/2007,0.1,0.2,0,0,0.4,0.2,0,0.1
492098,49-2098.00,Security and Fire Alarm Systems Installers,07/2015,0,0.142857142857143,0,0,0.5,0.214285714285714,0.0714285714285714,0.0714285714285714
493011,49-3011.00,Aircraft Mechanics and Service Technicians,07/2013,0.103448275862069,0,0,0,0.586206896551724,0.103448275862069,0.103448275862069,0.103448275862069
493021,49-3021.00,Automotive Body and Related Repairers,06/2009,0,0,0,0,0.631578947368421,0.0526315789473684,0.315789473684211,0
493023,49-3023.02,Automotive Specialty Technicians,07/2014,0.0540540540540541,0.0540540540540541,0,0,0.702702702702703,0.0810810810810811,0.108108108108108,0
493031,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,07/2013,0,0,0,0,0.95,0,0.05,0
499021,49-9021.01,Heating and Air Conditioning Mechanics and Installers,07/2014,0.0444444444444444,0.0444444444444444,0.0222222222222222,0.0222222222222222,0.644444444444445,0.0666666666666667,0.0666666666666667,0.0888888888888889
499031,49-9031.00,Home Appliance Repairers,06/2007,0,0.0588235294117647,0,0.117647058823529,0.647058823529412,0.117647058823529,0.0588235294117647,0
499043,49-9043.00,"Maintenance Workers, Machinery",07/2015,0.0588235294117647,0,0.0588235294117647,0,0.411764705882353,0.0588235294117647,0.294117647058824,0.117647058823529
499044,49-9044.00,Millwrights,06/2010,0.0454545454545455,0,0.0454545454545455,0,0.863636363636364,0,0.0454545454545455,0
499051,49-9051.00,Electrical Power-Line Installers and Repairers,07/2012,0.0952380952380952,0.0476190476190476,0,0,0.571428571428571,0.0476190476190476,0.238095238095238,0
499052,49-9052.00,Telecommunications Line Installers and Repairers,07/2015,0.166666666666667,0,0.0833333333333333,0,0.5,0.0833333333333333,0.166666666666667,0
499071,49-9071.00,"Maintenance and Repair Workers, General",07/2014,0,0,0,0,0.6,0.0666666666666667,0.2,0.133333333333333
499091,49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",06/2007,0.125,0.125,0,0.125,0.25,0,0.25,0.125
499094,49-9094.00,Locksmiths and Safe Repairers,06/2010,0,0,0,0,0.583333333333333,0,0.333333333333333,0.0833333333333333
499096,49-9096.00,Riggers,06/2007,0.272727272727273,0,0.0909090909090909,0,0.363636363636364,0.0909090909090909,0.181818181818182,0
499098,49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",07/2011,0,0,0.166666666666667,0,0.666666666666667,0,0.166666666666667,0
511011,51-1011.00,First-Line Supervisors of Production and Operating Workers,07/2011,0.0588235294117647,0.294117647058824,0,0,0.117647058823529,0.294117647058824,0,0.235294117647059
512031,51-2031.00,Engine and Other Machine Assemblers,07/2014,0,0,0.111111111111111,0,0.444444444444444,0.111111111111111,0.333333333333333,0
512041,51-2041.00,Structural Metal Fabricators and Fitters,07/2013,0.0476190476190476,0,0.0952380952380952,0,0.476190476190476,0.0952380952380952,0.285714285714286,0
513011,51-3011.00,Bakers,07/2015,0,0,0,0.0625,0.25,0.0625,0.5,0.125
513091,51-3091.00,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",06/2006,0,0,0,0,0.363636363636364,0,0.454545454545455,0.181818181818182
513092,51-3092.00,Food Batchmakers,07/2011,0.1,0,0.1,0,0.2,0,0.5,0.1
513093,51-3093.00,Food Cooking Machine Operators and Tenders,07/2011,0,0,0.0769230769230769,0,0.230769230769231,0,0.538461538461538,0.153846153846154
514021,51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",07/2015,0,0,0,0,0.625,0,0.375,0
514022,51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",06/2006,0,0.142857142857143,0,0,0.428571428571429,0.142857142857143,0.285714285714286,0
514023,51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",06/2006,0.0714285714285714,0,0.142857142857143,0,0.214285714285714,0.0714285714285714,0.357142857142857,0.142857142857143
514031,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",07/2015,0.0555555555555556,0,0.0555555555555556,0,0.111111111111111,0.0555555555555556,0.555555555555556,0.166666666666667
514033,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",06/2006,0,0,0.166666666666667,0,0.333333333333333,0.166666666666667,0.333333333333333,0
514041,51-4041.00,Machinists,07/2012,0,0.0476190476190476,0,0,0.571428571428571,0.0952380952380952,0.285714285714286,0
514111,51-4111.00,Tool and Die Makers,07/2012,0,0,0,0,0.5625,0.1875,0.25,0
514191,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",12/2006,0.142857142857143,0,0,0,0.142857142857143,0.285714285714286,0.285714285714286,0.142857142857143
515111,51-5111.00,Prepress Technicians and Workers,06/2006,0,0,0,0,0.333333333333333,0,0,0.666666666666667
515112,51-5112.00,Printing Press Operators,07/2012,0,0,0,0,0.285714285714286,0.214285714285714,0.428571428571429,0.0714285714285714
515113,51-5113.00,Print Binding and Finishing Workers,07/2015,0.0769230769230769,0,0,0,0.384615384615385,0.0769230769230769,0.384615384615385,0.0769230769230769
516011,51-6011.00,Laundry and Dry-Cleaning Workers,07/2015,0,0,0.25,0,0.125,0,0.625,0
516021,51-6021.00,"Pressers, Textile, Garment, and Related Materials",06/2007,0,0,0.0555555555555556,0,0.222222222222222,0.0555555555555556,0.666666666666667,0
516031,51-6031.00,Sewing Machine Operators,12/2006,0,0,0,0,0.3125,0,0.5,0.1875
516041,51-6041.00,Shoe and Leather Workers and Repairers,06/2007,0,0,0,0,0.6,0,0.4,0
516093,51-6093.00,Upholsterers,06/2007,0,0,0,0,0.8,0,0.2,0
517011,51-7011.00,Cabinetmakers and Bench Carpenters,07/2015,0,0,0.0714285714285714,0,0.428571428571429,0.0714285714285714,0.428571428571429,0
517041,51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",07/2013,0,0,0,0,0.4,0,0.6,0
517042,51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",07/2015,0,0,0.1,0,0.5,0.05,0.3,0.05
518021,51-8021.00,Stationary Engineers and Boiler Operators,07/2013,0,0.0555555555555556,0,0,0.555555555555556,0.277777777777778,0,0.111111111111111
518031,51-8031.00,Water and Wastewater Treatment Plant and System Operators,06/2009,0,0,0,0,0.857142857142857,0,0,0.142857142857143
519041,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",12/2006,0,0,0.0769230769230769,0,0.307692307692308,0.0769230769230769,0.384615384615385,0.153846153846154
519051,51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",07/2015,0,0.142857142857143,0.142857142857143,0,0.142857142857143,0.142857142857143,0,0.428571428571429
519061,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",07/2012,0,0.0909090909090909,0,0,0.272727272727273,0.363636363636364,0.0909090909090909,0.181818181818182
519071,51-9071.01,Jewelers,06/2008,0,0.0731707317073171,0.024390243902439,0,0.51219512195122,0.268292682926829,0.0731707317073171,0.0487804878048781
519111,51-9111.00,Packaging and Filling Machine Operators and Tenders,06/2010,0.0625,0,0.25,0,0.125,0,0.4375,0.125
519191,51-9191.00,Adhesive Bonding Machine Operators and Tenders,07/2015,0,0.0714285714285714,0.0714285714285714,0,0.357142857142857,0,0.357142857142857,0.142857142857143
519192,51-9192.00,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",06/2007,0,0,0,0,0,0,1,0
519195,51-9195.03,"Stone Cutters and Carvers, Manufacturing",07/2015,0,0.0384615384615385,0.0384615384615385,0,0.538461538461538,0.0384615384615385,0.230769230769231,0.115384615384615
519196,51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders",12/2006,0,0,0,0,0.666666666666667,0,0.333333333333333,0
519197,51-9197.00,Tire Builders,06/2007,0,0,0,0,0,0,1,0
519198,51-9198.00,Helpers--Production Workers,07/2015,0,0,0.363636363636364,0,0.0909090909090909,0.0909090909090909,0.454545454545455,0
532031,53-2031.00,Flight Attendants,07/2012,0.136363636363636,0.136363636363636,0.272727272727273,0.181818181818182,0.0454545454545455,0,0.0909090909090909,0.136363636363636
533011,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",12/2005,0.375,0.125,0.25,0,0,0.125,0.125,0
534031,53-4031.00,Railroad Conductors and Yardmasters,07/2013,0.214285714285714,0.142857142857143,0.0714285714285714,0,0,0.142857142857143,0.142857142857143,0.285714285714286
536021,53-6021.00,Parking Lot Attendants,07/2015,0.2,0.1,0.4,0.1,0.1,0,0.1,0
536031,53-6031.00,Automotive and Watercraft Service Attendants,06/2006,0,0,0.285714285714286,0.142857142857143,0,0,0.428571428571429,0.142857142857143
536051,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",07/2015,0.0909090909090909,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.363636363636364,0.181818181818182,0.0909090909090909,0.136363636363636
536061,53-6061.00,"Transportation Attendants, Except Flight Attendants",07/2015,0.25,0.5,0.25,0,0,0,0,0
537021,53-7021.00,Crane and Tower Operators,07/2015,0,0,0.375,0,0.5,0,0,0.125
537051,53-7051.00,Industrial Truck and Tractor Operators,07/2013,0.166666666666667,0,0.5,0,0,0,0.166666666666667,0.166666666666667
537061,53-7061.00,Cleaners of Vehicles and Equipment,07/2013,0,0,0.0769230769230769,0,0.230769230769231,0,0.538461538461538,0.153846153846154
537062,53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",07/2013,0,0,0.25,0,0,0,0.5,0.25
537063,53-7063.00,Machine Feeders and Offbearers,06/2007,0,0,0.25,0,0.125,0,0.625,0
537064,53-7064.00,"Packers and Packagers, Hand",07/2011,0,0,0,0,0,0,1,0
537081,53-7081.00,Refuse and Recyclable Material Collectors,07/2012,0,0.166666666666667,0.166666666666667,0,0.0833333333333333,0.0833333333333333,0.416666666666667,0.0833333333333333
